0,5.21426e-023nan,
1,1.186e-021,3.03723e-020,
2,1.57337e-021,4.13172e-020,
3,2.06604e-021,6.25311e-020,
4,2.53455e-021,9.57775e-020,
5,2.93573e-021,1.40682e-019,
6,3.25953e-021,1.93131e-019,
7,3.50378e-021,2.45166e-019,
8,3.66654e-021,2.86629e-019,
9,3.74523e-021,3.08171e-019,
10,3.73719e-021,3.04472e-019,
11,3.64039e-021,2.76313e-019,
12,3.45359e-021,2.30248e-019,
13,3.17722e-021,1.76279e-019,
14,2.81474e-021,1.24368e-019,
15,2.37736e-021,8.15126e-020,
16,1.8939e-021,5.05162e-020,
17,1.42552e-021,3.06313e-020,
18,1.0666e-021,1.95026e-020,
19,9.10449e-022,1.48299e-020,
20,9.94411e-022,1.53006e-020,
21,1.26708e-021,2.10225e-020,
22,1.63294e-021,3.34713e-020,
23,2.01301e-021,5.46285e-020,
24,2.36084e-021,8.52585e-020,
25,2.65345e-021,1.23227e-019,
26,2.8797e-021,1.62795e-019,
27,3.03353e-021,1.9567e-019,
28,3.11161e-021,2.13745e-019,
29,3.11233e-021,2.12256e-019,
30,3.03585e-021,1.91797e-019,
31,2.88391e-021,1.58026e-019,
32,2.65984e-021,1.19319e-019,
33,2.36935e-021,8.35053e-020,
34,2.02263e-021,5.53643e-020,
35,1.64158e-021,3.59223e-020,
36,1.27162e-021,2.35709e-020,
37,9.85203e-022,1.61697e-020,
38,8.51829e-022,1.26105e-020,
39,8.92437e-022,1.25565e-020,
40,1.07523e-021,1.60113e-020,
41,1.34452e-021,2.36983e-020,
42,1.6461e-021,3.70043e-020,
43,1.94023e-021,5.69528e-020,
44,2.20296e-021,8.29055e-020,
45,2.42033e-021,1.11782e-019,
46,2.58366e-021,1.38368e-019,
47,2.68673e-021,1.56801e-019,
48,2.7253e-021,1.62634e-019,
49,2.69709e-021,1.54552e-019,
50,2.60145e-021,1.34782e-019,
51,2.44057e-021,1.08224e-019,
52,2.21937e-021,8.05045e-020,
53,1.94708e-021,5.61326e-020,
54,1.63995e-021,3.7469e-020,
55,1.32579e-021,2.48e-020,
56,1.04706e-021,1.71406e-020,
57,8.5932e-022,1.3187e-020,
58,8.1238e-022,1.21519e-020,
59,8.98739e-022,1.37583e-020,
60,1.08529e-021,1.82906e-020,
61,1.33031e-021,2.64891e-020,
62,1.59236e-021,3.91009e-020,
63,1.84109e-021,5.62323e-020,
64,2.05846e-021,7.67516e-020,
65,2.23383e-021,9.80321e-020,
66,2.36052e-021,1.16355e-019,
67,2.4341e-021,1.27939e-019,
68,2.45174e-021,1.30181e-019,
69,2.41228e-021,1.22613e-019,
70,2.31627e-021,1.07061e-019,
71,2.16645e-021,8.69623e-020,
72,1.96828e-021,6.61559e-020,
73,1.7312e-021,4.77259e-020,
74,1.47087e-021,3.33352e-020,
75,1.21305e-021,2.32682e-020,
76,9.95008e-022,1.69531e-020,
77,8.56905e-022,1.36344e-020,
78,8.24063e-022,1.27685e-020,
79,8.97651e-022,1.41943e-020,
80,1.05552e-021,1.81945e-020,
81,1.26301e-021,2.53346e-020,
82,1.48711e-021,3.61148e-020,
83,1.70312e-021,5.04717e-020,
84,1.89417e-021,6.73291e-020,
85,2.0491e-021,8.44536e-020,
86,2.16084e-021,9.88769e-020,
87,2.22493e-021,1.07696e-019,
88,2.23895e-021,1.09044e-019,
89,2.20256e-021,1.02767e-019,
90,2.11707e-021,9.04111e-020,
91,1.98599e-021,7.46712e-020,
92,1.81532e-021,5.84393e-020,
93,1.61449e-021,4.39687e-020,
94,1.39842e-021,3.24659e-020,
95,1.18864e-021,2.41476e-020,
96,1.01278e-021,1.8669e-020,
97,8.98842e-022,1.5586e-020,
98,8.66277e-022,1.45979e-020,
99,9.18357e-022,1.56478e-020,
100,1.04084e-021,1.89177e-020,
101,1.20933e-021,2.47617e-020,
102,1.39818e-021,3.34793e-020,
103,1.58597e-021,4.49869e-020,
104,1.7566e-021,5.84847e-020,
105,1.89873e-021,7.23627e-020,
106,2.00446e-021,8.44098e-020,
107,2.06855e-021,9.23681e-020,
108,2.08799e-021,9.46393e-020,
109,2.06174e-021,9.07901e-020,
110,1.9909e-021,8.17006e-020,
111,1.87896e-021,6.92816e-020,
112,1.73182e-021,5.57895e-020,
113,1.55891e-021,4.3215e-020,
114,1.37337e-021,3.28243e-020,
115,1.19304e-021,2.50906e-020,
116,1.03953e-021,1.99126e-020,
117,9.34957e-022,1.69717e-020,
118,8.96137e-022,1.60034e-020,
119,9.28863e-022,1.69227e-020,
120,1.02467e-021,1.98113e-020,
121,1.16444e-021,2.4835e-020,
122,1.32627e-021,3.21122e-020,
123,1.49117e-021,4.15163e-020,
124,1.64454e-021,5.24768e-020,
125,1.77556e-021,6.38595e-020,
126,1.87652e-021,7.40756e-020,
127,1.94215e-021,8.14209e-020,
128,1.96913e-021,8.45368e-020,
129,1.95583e-021,8.28205e-020,
130,1.90246e-021,7.66286e-020,
131,1.81145e-021,6.71733e-020,
132,1.68787e-021,5.61189e-020,
133,1.53972e-021,4.51135e-020,
134,1.37838e-021,3.54179e-020,
135,1.21872e-021,2.77311e-020,
136,1.07858e-021,2.22434e-020,
137,9.76934e-022,1.88474e-020,
138,9.29346e-022,1.73606e-020,
139,9.42692e-022,1.76743e-020,
140,1.01259e-021,1.9808e-020,
141,1.12572e-021,2.38837e-020,
142,1.26455e-021,3.00075e-020,
143,1.41181e-021,3.80833e-020,
144,1.55281e-021,4.76189e-020,
145,1.67616e-021,5.76326e-020,
146,1.77366e-021,6.67516e-020,
147,1.83963e-021,7.34917e-020,
148,1.87047e-021,7.66465e-020,
149,1.86468e-021,7.56753e-020,
150,1.82243e-021,7.08327e-020,
151,1.74584e-021,6.31004e-020,
152,1.63912e-021,5.38513e-020,
153,1.50896e-021,4.44663e-020,
154,1.36501e-021,3.60052e-020,
155,1.2203e-021,2.90906e-020,
156,1.09043e-021,2.39346e-020,
157,9.92301e-022,2.05216e-020,
158,9.3998e-022,1.87528e-020,
159,9.40591e-022,1.85741e-020,
160,9.91512e-022,1.99979e-020,
161,1.08289e-021,2.31066e-020,
162,1.20088e-021,2.79822e-020,
163,1.33097e-021,3.45717e-020,
164,1.45998e-021,4.25376e-020,
165,1.57698e-021,5.11544e-020,
166,1.67375e-021,5.93623e-020,
167,1.74401e-021,6.59219e-020,
168,1.78358e-021,6.97333e-020,
169,1.7902e-021,7.01391e-020,
170,1.76344e-021,6.71206e-020,
171,1.70465e-021,6.12869e-020,
172,1.61731e-021,5.36826e-020,
173,1.50716e-021,4.54903e-020,
174,1.38269e-021,3.77483e-020,
175,1.25509e-021,3.11612e-020,
176,1.13781e-021,2.60793e-020,
177,1.04556e-021,2.25986e-020,
178,9.90765e-022,2.06763e-020,
179,9.80536e-022,2.02542e-020,
180,1.01459e-021,2.1305e-020,
181,1.08611e-021,2.38511e-020,
182,1.18411e-021,2.79149e-020,
183,1.29607e-021,3.34296e-020,
184,1.41006e-021,4.01153e-020,
185,1.51607e-021,4.74242e-020,
186,1.60585e-021,5.45142e-020,
187,1.6735e-021,6.04145e-020,
188,1.71472e-021,6.42013e-020,
189,1.727e-021,6.52554e-020,
190,1.70949e-021,6.34256e-020,
191,1.66314e-021,5.90717e-020,
192,1.59065e-021,5.29482e-020,
193,1.49684e-021,4.59916e-020,
194,1.38868e-021,3.90953e-020,
195,1.27583e-021,3.29594e-020,
196,1.16963e-021,2.80029e-020,
197,1.08246e-021,2.44195e-020,
198,1.02552e-021,2.22545e-020,
199,1.00621e-021,2.14925e-020,
200,1.02625e-021,2.21215e-020,
201,1.08168e-021,2.41527e-020,
202,1.16393e-021,2.75889e-020,
203,1.2622e-021,3.23584e-020,
204,1.36547e-021,3.82241e-020,
205,1.46375e-021,4.47111e-020,
206,1.54913e-021,5.11279e-020,
207,1.61542e-021,5.66248e-020,
208,1.65823e-021,6.03852e-020,
209,1.67497e-021,6.18186e-020,
210,1.66457e-021,6.07132e-020,
211,1.6277e-021,5.73005e-020,
212,1.56679e-021,5.21791e-020,
213,1.4858e-021,4.61222e-020,
214,1.39095e-021,3.99352e-020,
215,1.29019e-021,3.42587e-020,
216,1.19326e-021,2.95276e-020,
217,1.11065e-021,2.59665e-020,
218,1.0523e-021,2.36642e-020,
219,1.02561e-021,2.2637e-020,
220,1.03373e-021,2.28843e-020,
221,1.07489e-021,2.44142e-020,
222,1.14292e-021,2.72227e-020,
223,1.22888e-021,3.12423e-020,
224,1.3228e-021,3.62857e-020,
225,1.41537e-021,4.19898e-020,
226,1.49846e-021,4.77857e-020,
227,1.56574e-021,5.29735e-020,
228,1.6126e-021,5.68379e-020,
229,1.63584e-021,5.87901e-020,
230,1.63399e-021,5.85413e-020,
231,1.60715e-021,5.61566e-020,
232,1.55704e-021,5.20412e-020,
233,1.48716e-021,4.68303e-020,
234,1.40269e-021,4.12234e-020,
235,1.31073e-021,3.58528e-020,
236,1.2197e-021,3.11829e-020,
237,1.13911e-021,2.75041e-020,
238,1.07817e-021,2.4952e-020,
239,1.04428e-021,2.3577e-020,
240,1.04142e-021,2.33898e-020,
241,1.06908e-021,2.43848e-020,
242,1.12299e-021,2.65547e-020,
243,1.19595e-021,2.9849e-020,
244,1.27953e-021,3.41394e-020,
245,1.36504e-021,3.91453e-020,
246,1.44485e-021,4.44325e-020,
247,1.51248e-021,4.94138e-020,
248,1.56296e-021,5.34417e-020,
249,1.59288e-021,5.59426e-020,
250,1.60002e-021,5.65272e-020,
251,1.58391e-021,5.51223e-020,
252,1.54543e-021,5.19597e-020,
253,1.4872e-021,4.75365e-020,
254,1.41347e-021,4.24744e-020,
255,1.33012e-021,3.73839e-020,
256,1.2447e-021,3.27672e-020,
257,1.16593e-021,2.89762e-020,
258,1.10256e-021,2.6199e-020,
259,1.06234e-021,2.4527e-020,
260,1.05022e-021,2.3991e-020,
261,1.06719e-021,2.45974e-020,
262,1.11036e-021,2.63396e-020,
263,1.17364e-021,2.91706e-020,
264,1.24943e-021,3.29771e-020,
265,1.32955e-021,3.75186e-020,
266,1.40645e-021,4.24082e-020,
267,1.47373e-021,4.71319e-020,
268,1.52635e-021,5.11115e-020,
269,1.56059e-021,5.38045e-020,
270,1.57416e-021,5.48287e-020,
271,1.56614e-021,5.40488e-020,
272,1.53706e-021,5.16126e-020,
273,1.48889e-021,4.79035e-020,
274,1.42504e-021,4.34413e-020,
275,1.35048e-021,3.87771e-020,
276,1.27162e-021,3.4388e-020,
277,1.19595e-021,3.06305e-020,
278,1.1314e-021,2.77259e-020,
279,1.08527e-021,2.57909e-020,
280,1.0631e-021,2.48773e-020,
281,1.0673e-021,2.49999e-020,
282,1.09696e-021,2.61568e-020,
283,1.14794e-021,2.83225e-020,
284,1.21392e-021,3.14204e-020,
285,1.2875e-021,3.52841e-020,
286,1.36139e-021,3.96322e-020,
287,1.42898e-021,4.40544e-020,
288,1.48483e-021,4.80532e-020,
289,1.52477e-021,5.11135e-020,
290,1.54606e-021,5.28133e-020,
291,1.54733e-021,5.29149e-020,
292,1.52853e-021,5.14163e-020,
293,1.49101e-021,4.85551e-020,
294,1.43756e-021,4.47486e-020,
295,1.37237e-021,4.04942e-020,
296,1.3009e-021,3.62723e-020,
297,1.22973e-021,3.24749e-020,
298,1.166e-021,2.93777e-020,
299,1.11653e-021,2.71412e-020,
300,1.08692e-021,2.58473e-020,
301,1.0805e-021,2.55282e-020,
302,1.09762e-021,2.61891e-020,
303,1.13568e-021,2.78102e-020,
304,1.18982e-021,3.03352e-020,
305,1.25363e-021,3.36311e-020,
306,1.32066e-021,3.74763e-020,
307,1.38458e-021,4.15298e-020,
308,1.44004e-021,4.53607e-020,
309,1.48269e-021,4.85028e-020,
310,1.5094e-021,5.05379e-020,
311,1.51821e-021,5.1182e-020,
312,1.50854e-021,5.03587e-020,
313,1.48107e-021,4.82101e-020,
314,1.43777e-021,4.50528e-020,
315,1.38207e-021,4.1319e-020,
316,1.31851e-021,3.74503e-020,
317,1.25284e-021,3.3837e-020,
318,1.19152e-021,3.07775e-020,
319,1.14101e-021,2.84596e-020,
320,1.10705e-021,2.69907e-020,
321,1.0936e-021,2.64187e-020,
322,1.10206e-021,2.67557e-020,
323,1.131e-021,2.79881e-020,
324,1.17648e-021,3.00597e-020,
325,1.23308e-021,3.28664e-020,
326,1.29474e-021,3.62296e-020,
327,1.35541e-021,3.98731e-020,
328,1.40977e-021,4.34405e-020,
329,1.45347e-021,4.65296e-020,
330,1.4832e-021,4.87534e-020,
331,1.49689e-021,4.98189e-020,
332,1.49362e-021,4.9582e-020,
333,1.47359e-021,4.80821e-020,
334,1.43835e-021,4.55396e-020,
335,1.39061e-021,4.22964e-020,
336,1.33426e-021,3.87492e-020,
337,1.27412e-021,3.52728e-020,
338,1.21595e-021,3.21868e-020,
339,1.16562e-021,2.97158e-020,
340,1.12856e-021,2.80053e-020,
341,1.10882e-021,2.71264e-020,
342,1.10866e-021,2.71126e-020,
343,1.12785e-021,2.79574e-020,
344,1.16388e-021,2.96194e-020,
345,1.21239e-021,3.20062e-020,
346,1.26808e-021,3.49671e-020,
347,1.3252e-021,3.82625e-020,
348,1.37853e-021,4.15882e-020,
349,1.4235e-021,4.45866e-020,
350,1.45655e-021,4.69048e-020,
351,1.47524e-021,4.82545e-020,
352,1.47829e-021,4.84672e-020,
353,1.46552e-021,4.75268e-020,
354,1.43796e-021,4.55752e-020,
355,1.39776e-021,4.28724e-020,
356,1.34821e-021,3.97523e-020,
357,1.29346e-021,3.65515e-020,
358,1.23854e-021,3.35733e-020,
359,1.1888e-021,3.10563e-020,
360,1.14938e-021,2.91656e-020,
361,1.12454e-021,2.80027e-020,
362,1.11702e-021,2.76242e-020,
363,1.12753e-021,2.80474e-020,
364,1.15457e-021,2.92533e-020,
365,1.19484e-021,3.11806e-020,
366,1.24378e-021,3.37119e-020,
367,1.29617e-021,3.66521e-020,
368,1.34705e-021,3.97423e-020,
369,1.3919e-021,4.26645e-020,
370,1.42693e-021,4.50777e-020,
371,1.44938e-021,4.66791e-020,
372,1.45761e-021,4.72649e-020,
373,1.45104e-021,4.67672e-020,
374,1.43016e-021,4.52616e-020,
375,1.39664e-021,4.2958e-020,
376,1.35319e-021,4.01534e-020,
377,1.30351e-021,3.71702e-020,
378,1.25212e-021,3.43107e-020,
379,1.20391e-021,3.18161e-020,
380,1.16384e-021,2.98665e-020,
381,1.13614e-021,2.85714e-020,
382,1.1238e-021,2.79929e-020,
383,1.12807e-021,2.81534e-020,
384,1.14836e-021,2.90513e-020,
385,1.182e-021,3.06342e-020,
386,1.22529e-021,3.28189e-020,
387,1.27366e-021,3.54553e-020,
388,1.32236e-021,3.8327e-020,
389,1.36697e-021,4.11537e-020,
390,1.40365e-021,4.36255e-020,
391,1.4296e-021,4.54505e-020,
392,1.44267e-021,4.63928e-020,
393,1.44201e-021,4.6338e-020,
394,1.42759e-021,4.53001e-020,
395,1.40067e-021,4.34313e-020,
396,1.36332e-021,4.09715e-020,
397,1.31882e-021,3.82217e-020,
398,1.27114e-021,3.54761e-020,
399,1.22477e-021,3.29889e-020,
400,1.18443e-021,3.09608e-020,
401,1.15431e-021,2.95253e-020,
402,1.13772e-021,2.87654e-020,
403,1.13631e-021,2.87096e-020,
404,1.15011e-021,2.93582e-020,
405,1.17727e-021,3.06661e-020,
406,1.21475e-021,3.25554e-020,
407,1.25837e-021,3.48853e-020,
408,1.30379e-021,3.74697e-020,
409,1.34674e-021,4.00669e-020,
410,1.38354e-021,4.24185e-020,
411,1.41114e-021,4.42584e-020,
412,1.42732e-021,4.53685e-020,
413,1.431e-021,4.56222e-020,
414,1.42186e-021,4.49912e-020,
415,1.40068e-021,4.35628e-020,
416,1.3691e-021,4.15153e-020,
417,1.32979e-021,3.90917e-020,
418,1.28609e-021,3.65471e-020,
419,1.24206e-021,3.41298e-020,
420,1.20202e-021,3.20453e-020,
421,1.17e-021,3.04431e-020,
422,1.14949e-021,2.94313e-020,
423,1.14272e-021,2.90692e-020,
424,1.15039e-021,2.93803e-020,
425,1.1715e-021,3.03467e-020,
426,1.20359e-021,3.19135e-020,
427,1.24306e-021,3.39744e-020,
428,1.28586e-021,3.63689e-020,
429,1.32788e-021,3.88865e-020,
430,1.36535e-021,4.12735e-020,
431,1.39502e-021,4.32633e-020,
432,1.41451e-021,4.46174e-020,
433,1.42238e-021,4.51727e-020,
434,1.41797e-021,4.48594e-020,
435,1.4017e-021,4.37264e-020,
436,1.375e-021,4.19303e-020,
437,1.34008e-021,3.9692e-020,
438,1.2999e-021,3.7264e-020,
439,1.25806e-021,3.4892e-020,
440,1.2186e-021,3.27876e-020,
441,1.18535e-021,3.11076e-020,
442,1.16179e-021,2.99646e-020,
443,1.15026e-021,2.94159e-020,
444,1.15196e-021,2.94912e-020,
445,1.16658e-021,3.01838e-020,
446,1.1923e-021,3.14478e-020,
447,1.22634e-021,3.32042e-020,
448,1.26502e-021,3.53174e-020,
449,1.30461e-021,3.76125e-020,
450,1.34143e-021,3.98698e-020,
451,1.3723e-021,4.18562e-020,
452,1.39466e-021,4.33464e-020,
453,1.40673e-021,4.41643e-020,
454,1.40766e-021,4.42173e-020,
455,1.3974e-021,4.35054e-020,
456,1.37674e-021,4.21207e-020,
457,1.34748e-021,4.02397e-020,
458,1.31219e-021,3.80834e-020,
459,1.27398e-021,3.58765e-020,
460,1.23652e-021,3.38323e-020,
461,1.20351e-021,3.2121e-020,
462,1.17818e-021,3.08603e-020,
463,1.16325e-021,3.01349e-020,
464,1.16018e-021,2.99822e-020,
465,1.1691e-021,3.04047e-020,
466,1.18891e-021,3.13727e-020,
467,1.21738e-021,3.28219e-020,
468,1.25143e-021,3.46436e-020,
469,1.28767e-021,3.66896e-020,
470,1.32258e-021,3.87697e-020,
471,1.35318e-021,4.06819e-020,
472,1.37677e-021,4.22157e-020,
473,1.39148e-021,4.31964e-020,
474,1.39611e-021,4.35079e-020,
475,1.39046e-021,4.31256e-020,
476,1.37491e-021,4.20932e-020,
477,1.35088e-021,4.05462e-020,
478,1.32037e-021,3.86631e-020,
479,1.28607e-021,3.66478e-020,
480,1.25125e-021,3.47035e-020,
481,1.21915e-021,3.29978e-020,
482,1.19301e-021,3.1667e-020,
483,1.17547e-021,3.08005e-020,
484,1.16834e-021,3.04531e-020,
485,1.17233e-021,3.06429e-020,
486,1.18685e-021,3.13516e-020,
487,1.21027e-021,3.25324e-020,
488,1.24016e-021,3.4102e-020,
489,1.27339e-021,3.5933e-020,
490,1.30674e-021,3.78653e-020,
491,1.33726e-021,3.97192e-020,
492,1.36217e-021,4.12958e-020,
493,1.37956e-021,4.24317e-020,
494,1.38798e-021,4.29939e-020,
495,1.38672e-021,4.29151e-020,
496,1.37605e-021,4.22157e-020,
497,1.35679e-021,4.09784e-020,
498,1.33065e-021,3.93525e-020,
499,1.29997e-021,3.75197e-020,
500,1.26749e-021,3.56649e-020,
501,1.23626e-021,3.396e-020,
502,1.20929e-021,3.25461e-020,
503,1.1894e-021,3.15336e-020,
504,1.17843e-021,3.09829e-020,
505,1.17754e-021,3.09317e-020,
506,1.18677e-021,3.13809e-020,
507,1.20494e-021,3.22937e-020,
508,1.23017e-021,3.36083e-020,
509,1.25981e-021,3.52213e-020,
510,1.29092e-021,3.6994e-020,
511,1.32059e-021,3.87626e-020,
512,1.3462e-021,4.03506e-020,
513,1.3655e-021,4.15862e-020,
514,1.37699e-021,4.23359e-020,
515,1.37969e-021,4.25132e-020,
516,1.37336e-021,4.2098e-020,
517,1.35866e-021,4.115e-020,
518,1.33691e-021,3.9785e-020,
519,1.30982e-021,3.81469e-020,
520,1.27998e-021,3.64151e-020,
521,1.25008e-021,3.47526e-020,
522,1.22299e-021,3.33041e-020,
523,1.20135e-021,3.21832e-020,
524,1.18738e-021,3.14716e-020,
525,1.18242e-021,3.12151e-020,
526,1.18693e-021,3.14278e-020,
527,1.20027e-021,3.20904e-020,
528,1.22088e-021,3.31512e-020,
529,1.24671e-021,3.45332e-020,
530,1.27503e-021,3.61156e-020,
531,1.30315e-021,3.77578e-020,
532,1.32847e-021,3.92969e-020,
533,1.34876e-021,4.05736e-020,
534,1.36232e-021,4.14483e-020,
535,1.36805e-021,4.18255e-020,
536,1.36549e-021,4.16628e-020,
537,1.35486e-021,4.09824e-020,
538,1.33717e-021,3.98709e-020,
539,1.31384e-021,3.84488e-020,
540,1.28705e-021,3.68735e-020,
541,1.2592e-021,3.52978e-020,
542,1.23301e-021,3.38714e-020,
543,1.21093e-021,3.27077e-020,
544,1.19526e-021,3.18991e-020,
545,1.18749e-021,3.14999e-020,
546,1.18842e-021,3.15372e-020,
547,1.19783e-021,3.20052e-020,
548,1.2147e-021,3.28698e-020,
549,1.23723e-021,3.40642e-020,
550,1.26316e-021,3.54916e-020,
551,1.28997e-021,3.70283e-020,
552,1.31516e-021,3.8527e-020,
553,1.33646e-021,3.9836e-020,
554,1.3521e-021,4.08199e-020,
555,1.3608e-021,4.13738e-020,
556,1.36181e-021,4.1436e-020,
557,1.35517e-021,4.10076e-020,
558,1.34145e-021,4.01423e-020,
559,1.32186e-021,3.89387e-020,
560,1.29804e-021,3.75254e-020,
561,1.27231e-021,3.60526e-020,
562,1.24703e-021,3.46567e-020,
563,1.22459e-021,3.34579e-020,
564,1.2072e-021,3.25514e-020,
565,1.19659e-021,3.20053e-020,
566,1.19374e-021,3.18542e-020,
567,1.1989e-021,3.21081e-020,
568,1.21143e-021,3.27455e-020,
569,1.23002e-021,3.37194e-020,
570,1.25271e-021,3.49502e-020,
571,1.27725e-021,3.63308e-020,
572,1.3014e-021,3.77402e-020,
573,1.32298e-021,3.90412e-020,
574,1.34008e-021,4.01006e-020,
575,1.35125e-021,4.08052e-020,
576,1.35558e-021,4.10788e-020,
577,1.35279e-021,4.08983e-020,
578,1.34303e-021,4.0281e-020,
579,1.32728e-021,3.93065e-020,
580,1.30689e-021,3.80811e-020,
581,1.28369e-021,3.67315e-020,
582,1.25995e-021,3.53973e-020,
583,1.23775e-021,3.41888e-020,
584,1.21938e-021,3.32144e-020,
585,1.20665e-021,3.25494e-020,
586,1.20074e-021,3.22392e-020,
587,1.20219e-021,3.23035e-020,
588,1.21087e-021,3.27411e-020,
589,1.22574e-021,3.35143e-020,
590,1.24523e-021,3.45606e-020,
591,1.26742e-021,3.57952e-020,
592,1.29008e-021,3.71018e-020,
593,1.31121e-021,3.836e-020,
594,1.32882e-021,3.94404e-020,
595,1.34152e-021,4.02354e-020,
596,1.34817e-021,4.06567e-020,
597,1.34828e-021,4.06614e-020,
598,1.34179e-021,4.02504e-020,
599,1.32937e-021,3.94764e-020,
600,1.31205e-021,3.84241e-020,
601,1.29151e-021,3.72124e-020,
602,1.26953e-021,3.59573e-020,
603,1.2482e-021,3.47778e-020,
604,1.22963e-021,3.37782e-020,
605,1.21556e-021,3.30358e-020,
606,1.20737e-021,3.26068e-020,
607,1.20589e-021,3.25238e-020,
608,1.21123e-021,3.2791e-020,
609,1.22275e-021,3.33869e-020,
610,1.23926e-021,3.42646e-020,
611,1.25905e-021,3.53498e-020,
612,1.28023e-021,3.65518e-020,
613,1.30074e-021,3.77545e-020,
614,1.31874e-021,3.88411e-020,
615,1.33265e-021,3.97024e-020,
616,1.3413e-021,4.02465e-020,
617,1.34388e-021,4.04113e-020,
618,1.34033e-021,4.01878e-020,
619,1.33088e-021,3.95991e-020,
620,1.31645e-021,3.87157e-020,
621,1.29822e-021,3.76285e-020,
622,1.27794e-021,3.64528e-020,
623,1.25756e-021,3.53069e-020,
624,1.2389e-021,3.42874e-020,
625,1.22378e-021,3.34802e-020,
626,1.21371e-021,3.29508e-020,
627,1.20969e-021,3.2739e-020,
628,1.21188e-021,3.28486e-020,
629,1.22023e-021,3.32811e-020,
630,1.23363e-021,3.39919e-020,
631,1.25077e-021,3.49258e-020,
632,1.27e-021,3.60034e-020,
633,1.28941e-021,3.71251e-020,
634,1.30731e-021,3.81886e-020,
635,1.32199e-021,3.90821e-020,
636,1.33228e-021,3.97178e-020,
637,1.33725e-021,4.00269e-020,
638,1.33652e-021,3.99775e-020,
639,1.33023e-021,3.95829e-020,
640,1.31888e-021,3.88825e-020,
641,1.30355e-021,3.79584e-020,
642,1.28564e-021,3.69073e-020,
643,1.26675e-021,3.58316e-020,
644,1.2488e-021,3.48379e-020,
645,1.23343e-021,3.40089e-020,
646,1.22214e-021,3.34126e-020,
647,1.21604e-021,3.30958e-020,
648,1.21574e-021,3.3082e-020,
649,1.22115e-021,3.33668e-020,
650,1.23175e-021,3.39288e-020,
651,1.2463e-021,3.47156e-020,
652,1.26341e-021,3.56629e-020,
653,1.28146e-021,3.66885e-020,
654,1.29863e-021,3.76906e-020,
655,1.31343e-021,3.8576e-020,
656,1.32452e-021,3.9252e-020,
657,1.33095e-021,3.96512e-020,
658,1.33216e-021,3.97287e-020,
659,1.32814e-021,3.94832e-020,
660,1.31922e-021,3.89409e-020,
661,1.30625e-021,3.81633e-020,
662,1.29041e-021,3.72329e-020,
663,1.27315e-021,3.62406e-020,
664,1.25608e-021,3.52819e-020,
665,1.24086e-021,3.44449e-020,
666,1.22892e-021,3.37984e-020,
667,1.22148e-021,3.33979e-020,
668,1.21916e-021,3.32703e-020,
669,1.22227e-021,3.34285e-020,
670,1.23042e-021,3.38567e-020,
671,1.24271e-021,3.45177e-020,
672,1.25801e-021,3.53602e-020,
673,1.27481e-021,3.63089e-020,
674,1.29144e-021,3.72725e-020,
675,1.30639e-021,3.816e-020,
676,1.31831e-021,3.88821e-020,
677,1.32622e-021,3.93681e-020,
678,1.32935e-021,3.95629e-020,
